FScene:
7
8618
0.714355 0.395508 0
0.714355 0.415771 0
0.713379 0.418945 0
0.710938 0.422363 0
0.708496 0.423828 0
0.704834 0.424316 0
0.700684 0.422363 0
0.697754 0.417969 0
0.697021 0.41333 0
0.697021 0.396484 0
0.697754 0.393311 0
0.699219 0.390381 0
0.702148 0.387695 0
0.704834 0.386719 0
0.708496 0.387207 0
0.342041 0.0869141 0
0.342773 0.0883789 0
0.342773 0.0905762 0
0.3396 0.0976563 0
0.337891 0.0983887 0
0.335938 0.0981445 0
0.334473 0.0969238 0
0.333984 0.0935059 0
0.336182 0.0876465 0
0.338623 0.0856934 0
0.340088 0.0856934 0
0.342041 0.0869141 0
0.374512 0.509277 0
0.376953 0.510254 0
0.37915 0.512939 0
0.379395 0.515625 0
0.37793 0.518066 0
0.375244 0.519287 0
0.361816 0.517578 0
0.360107 0.516602 0
0.358154 0.513672 0
0.358398 0.510986 0
0.361084 0.508301 0
0.364258 0.507813 0
0.374512 0.509277 0
0.917969 0.046875 0
0.919678 0.0488281 0
0.920654 0.0515137 0
0.920898 0.0549316 0
0.919922 0.0593262 0
0.910889 0.0776367 0
0.906006 0.0812988 0
0.902588 0.081543 0
0.899658 0.079834 0
0.898193 0.0776367 0
0.897461 0.0737305 0
0.897949 0.0690918 0
0.905518 0.0527344 0
0.908203 0.0488281 0
0.911377 0.0463867 0
0.915771 0.0458984 0
0.917969 0.046875 0
0.717773 0.00634766 0
0.719238 0.0078125 0
0.721191 0.0114746 0
0.72168 0.0136719 0
0.721436 0.0178223 0
0.714111 0.0385742 0
0.711914 0.0422363 0
0.70874 0.0449219 0
0.707031 0.0456543 0
0.703125 0.0458984 0
0.699219 0.0441895 0
0.696533 0.0407715 0
0.695312 0.0366211 0
0.696045 0.0302734 0
0.702881 0.0117188 0
0.705078 0.00805664 0
0.706787 0.0065918 0
0.710205 0.00488281 0
0.714111 0.00463867 0
0.717773 0.00634766 0
0.970703 0.519531 0
0.975098 0.522949 0
0.978027 0.528076 0
0.97876 0.533936 0
0.978516 0.536865 0
0.968018 0.564941 0
0.965088 0.569824 0
0.960693 0.573486 0
0.955566 0.574951 0
0.949951 0.573975 0
0.945312 0.570313 0
0.942627 0.565186 0
0.941895 0.559326 0
0.943115 0.553467 0
0.952637 0.52832 0
0.955811 0.523438 0
0.960205 0.52002 0
0.965576 0.518555 0
0.970703 0.519531 0
0.69043 0.754395 0
0.696289 0.757568 0
0.69873 0.76001 0
0.701904 0.765869 0
0.702881 0.772461 0
0.700439 0.805664 0
0.69751 0.811768 0
0.692627 0.816162 0
0.686279 0.818604 0
0.681641 0.818604 0
0.675781 0.816406 0
0.67041 0.812012 0
0.668701 0.809326 0
0.666748 0.802979 0
0.668457 0.769531 0
0.67041 0.763184 0
0.674316 0.758057 0
0.680176 0.754639 0
0.683594 0.753906 0
0.69043 0.754395 0
0.202637 0.189453 0
0.214111 0.19873 0
0.215088 0.202393 0
0.214111 0.206055 0
0.210938 0.208496 0
0.20874 0.20874 0
0.206299 0.208008 0
0.195801 0.199707 0
0.194092 0.196289 0
0.194092 0.193604 0
0.195068 0.191406 0
0.197021 0.189697 0
0.200439 0.188721 0
0.202637 0.189453 0
0.400391 0.707031 0
0.40332 0.708008 0
0.406982 0.710693 0
0.407959 0.713135 0
0.407959 0.714844 0
0.406738 0.716797 0
0.404541 0.718506 0
0.400146 0.719482 0
0.381104 0.716309 0
0.378662 0.7146 0
0.377197 0.712158 0
0.377197 0.708496 0
0.378906 0.706543 0
0.382812 0.704834 0
0.385986 0.704834 0
0.400391 0.707031 0
0.498291 0.239258 0
0.500488 0.241699 0
0.501953 0.246338 0
0.500244 0.263428 0
0.499268 0.266602 0
0.497314 0.269043 0
0.493164 0.27124 0
0.48999 0.270752 0
0.486328 0.267578 0
0.484863 0.262695 0
0.486572 0.24585 0
0.487549 0.242676 0
0.489502 0.23999 0
0.493896 0.238037 0
0.498291 0.239258 0
0.94751 0.813721 0
0.950928 0.81665 0
0.951904 0.820313 0
0.950928 0.82251 0
0.94751 0.824463 0
0.943848 0.824463 0
0.926758 0.81958 0
0.923584 0.817627 0
0.922119 0.815674 0
0.921387 0.813477 0
0.921875 0.811279 0
0.923096 0.80957 0
0.926758 0.808105 0
0.928711 0.808105 0
0.94751 0.813721 0
0.91748 0.0507813 0
0.918457 0.0537109 0
0.91748 0.0593262 0
0.909668 0.0751953 0
0.906982 0.0778809 0
0.904053 0.0786133 0
0.9021 0.0778809 0
0.900146 0.0754395 0
0.899658 0.0727539 0
0.900391 0.0690918 0
0.907471 0.0537109 0
0.909668 0.0507813 0
0.913086 0.0488281 0
0.914551 0.0488281 0
0.91748 0.0507813 0
0.340332 0.0869141 0
0.341797 0.088623 0
0.341797 0.090332 0
0.3396 0.0959473 0
0.338135 0.097168 0
0.33667 0.097168 0
0.335205 0.0961914 0
0.334961 0.0935059 0
0.337646 0.0874023 0
0.339355 0.0866699 0
0.340332 0.0869141 0
0.374268 0.510742 0
0.377197 0.512695 0
0.377686 0.515381 0
0.376709 0.516846 0
0.375 0.517822 0
0.363281 0.516602 0
0.360596 0.514893 0
0.359863 0.512695 0
0.360107 0.51123 0
0.361084 0.510254 0
0.363525 0.509277 0
0.374268 0.510742 0
0.708008 0.390381 0
0.710938 0.393311 0
0.711914 0.396729 0
0.711914 0.414307 0
0.711182 0.417236 0
0.709717 0.419434 0
0.707764 0.420898 0
0.703857 0.420898 0
0.702393 0.420166 0
0.700684 0.417969 0
0.699463 0.41333 0
0.699463 0.397705 0
0.700195 0.394043 0
0.70166 0.391846 0
0.703613 0.390381 0
0.706543 0.389893 0
0.708008 0.390381 0
0.401855 0.944336 0
0.395996 0.945313 0
0.39502 0.938232 0
0.400635 0.937256 0
0.401855 0.944336 0
0.424805 1.00317 0
0.423828 1.00366 0
0.425537 1.00659 0
0.41626 1.01245 0
0.416748 1.01367 0
0.413818 1.01563 0
0.412842 1.01563 0
0.409668 1.01025 0
0.414551 1.00732 0
0.41333 1.00513 0
0.422607 0.999023 0
0.424805 1.00317 0
0.449463 0.898682 0
0.439209 0.922607 0
0.43042 0.918213 0
0.430908 0.916992 0
0.432373 0.917725 0
0.433594 0.914795 0
0.43457 0.915283 0
0.435547 0.912598 0
0.436035 0.912842 0
0.438721 0.906738 0
0.440186 0.907471 0
0.443604 0.898926 0
0.445312 0.899658 0
0.446289 0.896973 0
0.449463 0.898682 0
0.759033 1.01563 0
0.754639 1.01563 0
0.757812 1.01343 0
0.759033 1.01563 0
0.441895 0.947998 0
0.439453 0.948486 0
0.439941 0.951904 0
0.442383 0.951416 0
0.442871 0.954834 0
0.430176 0.957275 0
0.429688 0.953613 0
0.432373 0.953125 0
0.431885 0.950439 0
0.428223 0.951172 0
0.427246 0.945557 0
0.432129 0.94458 0
0.432373 0.945557 0
0.436768 0.94458 0
0.436523 0.943848 0
0.441162 0.943115 0
0.441895 0.947998 0
0.434326 0.949707 0
0.43457 0.95166 0
0.4375 0.951416 0
0.437256 0.949219 0
0.434326 0.949707 0
0.236328 0.480469 0
0.235107 0.480469 0
0.235107 0.484619 0
0.228027 0.484375 0
0.228271 0.479492 0
0.229004 0.479492 0
0.229248 0.477539 0
0.231201 0.477539 0
0.231201 0.476074 0
0.236328 0.476074 0
0.236328 0.480469 0
0.535645 0.477051 0
0.540527 0.477051 0
0.540527 0.472168 0
0.544189 0.472168 0
0.544189 0.476074 0
0.54541 0.476074 0
0.54541 0.480469 0
0.520508 0.480225 0
0.520508 0.477539 0
0.521973 0.477539 0
0.521973 0.472168 0
0.526611 0.472412 0
0.526611 0.476807 0
0.530518 0.476807 0
0.530518 0.472168 0
0.535645 0.472168 0
0.535645 0.477051 0
0.223389 0.483398 0
0.220703 0.483887 0
0.221191 0.486572 0
0.215332 0.487793 0
0.216064 0.492676 0
0.216797 0.492676 0
0.217041 0.494629 0
0.216064 0.494629 0
0.216309 0.496338 0
0.211182 0.497314 0
0.210938 0.496582 0
0.209473 0.496826 0
0.20874 0.491699 0
0.199951 0.493408 0
0.200684 0.497803 0
0.205566 0.496826 0
0.206787 0.503906 0
0.197266 0.505859 0
0.196045 0.498535 0
0.195068 0.498779 0
0.193359 0.489014 0
0.212402 0.485352 0
0.211914 0.482666 0
0.213135 0.482422 0
0.212891 0.480957 0
0.222656 0.479004 0
0.223389 0.483398 0
0.281982 0.702148 0
0.276855 0.702148 0
0.276855 0.700439 0
0.275879 0.700195 0
0.275879 0.70459 0
0.27417 0.70459 0
0.27417 0.705811 0
0.27124 0.705811 0
0.27124 0.698486 0
0.272705 0.698486 0
0.272705 0.695801 0
0.281982 0.695801 0
0.281982 0.702148 0
0.200928 0.671387 0
0.188477 0.675293 0
0.187744 0.672607 0
0.178711 0.675293 0
0.177246 0.669678 0
0.19873 0.663086 0
0.200928 0.671387 0
0.192139 0.685059 0
0.183105 0.687744 0
0.181396 0.680908 0
0.19043 0.678467 0
0.192139 0.685059 0
0.254395 0.675049 0
0.235107 0.677246 0
0.234131 0.669189 0
0.253662 0.666992 0
0.254395 0.675049 0
0.231689 0.670898 0
0.232666 0.670898 0
0.233398 0.67627 0
0.2229 0.678223 0
0.221436 0.669189 0
0.223633 0.668945 0
0.223389 0.667236 0
0.230957 0.666016 0
0.231689 0.670898 0
0.26001 0.669922 0
0.276367 0.66748 0
0.276855 0.670898 0
0.259766 0.673096 0
0.259766 0.674561 0
0.255859 0.675049 0
0.254883 0.666016 0
0.259521 0.665283 0
0.26001 0.669922 0
0.414551 0.684326 0
0.412842 0.697998 0
0.402344 0.696533 0
0.402832 0.691895 0
0.396729 0.690918 0
0.396484 0.693115 0
0.378906 0.690674 0
0.379639 0.683594 0
0.394531 0.685791 0
0.394775 0.684082 0
0.403809 0.685547 0
0.404053 0.682861 0
0.414551 0.684326 0
0.468018 0.874268 0
0.467041 0.877686 0
0.471924 0.879395 0
0.472412 0.877686 0
0.477051 0.879395 0
0.474365 0.889648 0
0.452637 0.882568 0
0.455811 0.870361 0
0.468018 0.874268 0
0.383545 0.134766 0
0.368652 0.145752 0
0.365967 0.141357 0
0.368164 0.139648 0
0.366943 0.137695 0
0.371338 0.134521 0
0.371826 0.135498 0
0.380371 0.129395 0
0.383545 0.134766 0
0.447754 0.0944824 0
0.446777 0.0944824 0
0.444336 0.0959473 0
0.445068 0.0966797 0
0.430908 0.105713 0
0.430176 0.104248 0
0.428467 0.105225 0
0.428955 0.106201 0
0.42627 0.10791 0
0.42334 0.102539 0
0.427734 0.0996094 0
0.428467 0.10083 0
0.442871 0.0915527 0
0.442383 0.090332 0
0.444824 0.0888672 0
0.447754 0.0944824 0
0.190186 0.494873 0
0.191895 0.494629 0
0.192871 0.5 0
0.188232 0.500977 0
0.188477 0.501953 0
0.183105 0.503174 0
0.184082 0.506104 0
0.180908 0.506836 0
0.181152 0.508545 0
0.177246 0.509522 0
0.177002 0.508301 0
0.17334 0.509033 0
0.172852 0.506592 0
0.169678 0.507324 0
0.170166 0.509277 0
0.165771 0.510254 0
0.165283 0.506592 0
0.161621 0.507324 0
0.160156 0.499512 0
0.17041 0.49707 0
0.170654 0.498291 0
0.179932 0.496338 0
0.179688 0.494873 0
0.189697 0.492676 0
0.190186 0.494873 0
0.862549 0.701904 0
0.861084 0.705566 0
0.85083 0.700195 0
0.852295 0.696777 0
0.862549 0.701904 0
0.895996 0.69043 0
0.894531 0.695801 0
0.884766 0.693115 0
0.88623 0.687744 0
0.895996 0.69043 0
0.871338 0.705811 0
0.869873 0.709229 0
0.862549 0.705322 0
0.864014 0.702148 0
0.871338 0.705811 0
0.912598 0.688965 0
0.911621 0.694092 0
0.922363 0.696533 0
0.921387 0.701172 0
0.910645 0.69873 0
0.909912 0.702148 0
0.904053 0.700684 0
0.904785 0.697266 0
0.895996 0.695068 0
0.896973 0.69043 0
0.905762 0.692627 0
0.906738 0.687744 0
0.912598 0.688965 0
0.153564 0.162109 0
0.145996 0.16626 0
0.138672 0.150146 0
0.14209 0.148193 0
0.13623 0.135254 0
0.140381 0.133057 0
0.153564 0.162109 0
0.160889 0.21167 0
0.160156 0.212646 0
0.162842 0.215088 0
0.160156 0.218994 0
0.158936 0.218018 0
0.15625 0.22168 0
0.150879 0.217041 0
0.157227 0.208496 0
0.160889 0.21167 0
0.190674 0.17041 0
0.184326 0.177002 0
0.175537 0.166992 0
0.181885 0.1604 0
0.190674 0.17041 0
0.167725 0.19043 0
0.16333 0.195313 0
0.161621 0.193604 0
0.158447 0.197021 0
0.15918 0.197754 0
0.149414 0.208252 0
0.146973 0.205566 0
0.149902 0.202393 0
0.147949 0.200195 0
0.153809 0.193848 0
0.154541 0.195068 0
0.159912 0.189453 0
0.161377 0.190918 0
0.164795 0.187012 0
0.167725 0.19043 0
0.181152 0.176514 0
0.179688 0.177734 0
0.180176 0.178223 0
0.178711 0.179443 0
0.18042 0.181396 0
0.17041 0.191895 0
0.168213 0.189453 0
0.168945 0.188477 0
0.167969 0.187256 0
0.169678 0.185547 0
0.16626 0.181641 0
0.163818 0.184082 0
0.161377 0.181396 0
0.174072 0.168457 0
0.181152 0.176514 0
0.381836 0.064209 0
0.367676 0.064209 0
0.367676 0.0576172 0
0.381836 0.0576172 0
0.381836 0.064209 0
0.360107 0.402832 0
0.356934 0.404297 0
0.352783 0.393311 0
0.355713 0.391846 0
0.360107 0.402832 0
0.13916 0.333252 0
0.135254 0.333252 0
0.135254 0.330078 0
0.131104 0.330078 0
0.131104 0.321533 0
0.13916 0.321533 0
0.13916 0.333252 0
0.0185547 0.719482 0
0.0148926 0.719482 0
0.0148926 0.716309 0
0.0102539 0.716309 0
0.0102539 0.711914 0
0.0185547 0.711914 0
0.0185547 0.719482 0
0.75293 0.655518 0
0.752686 0.661865 0
0.746338 0.661377 0
0.746582 0.655029 0
0.75293 0.655518 0
0.737793 0.651123 0
0.736328 0.658447 0
0.72998 0.657227 0
0.731201 0.649902 0
0.737793 0.651123 0
0.790527 0.671143 0
0.789307 0.67627 0
0.765869 0.669434 0
0.767334 0.664063 0
0.790527 0.671143 0
0.924805 0.991455 0
0.921631 0.99707 0
0.90625 0.986816 0
0.909424 0.980957 0
0.924805 0.991455 0
0.901611 0.982666 0
0.900635 0.990479 0
0.896729 0.989746 0
0.896973 0.987305 0
0.895264 0.987061 0
0.895508 0.984619 0
0.896484 0.984619 0
0.896729 0.981934 0
0.901611 0.982666 0
0.947754 0.970947 0
0.942383 0.975342 0
0.933105 0.961914 0
0.92627 0.967529 0
0.924072 0.9646 0
0.936279 0.954346 0
0.947754 0.970947 0
0.960693 0.981934 0
0.958496 0.987793 0
0.950439 0.984375 0
0.952637 0.978272 0
0.960693 0.981934 0
0.9729 0.947754 0
0.969727 0.957275 0
0.962158 0.954102 0
0.965088 0.944824 0
0.9729 0.947754 0
0.764404 0.658203 0
0.762939 0.669189 0
0.753418 0.667725 0
0.753906 0.664551 0
0.755859 0.665039 0
0.756104 0.662842 0
0.758057 0.66333 0
0.758789 0.657227 0
0.764404 0.658203 0
0.602051 0.6875 0
0.584229 0.687744 0
0.584229 0.685791 0
0.575439 0.685791 0
0.575439 0.681641 0
0.584229 0.681641 0
0.584229 0.673096 0
0.602295 0.672852 0
0.602051 0.6875 0
0.592529 0.678467 0
0.592529 0.681885 0
0.598877 0.681885 0
0.598877 0.678467 0
0.592529 0.678467 0
1.00049 0.959717 0
0.997559 0.966064 0
0.992188 0.963135 0
0.994873 0.956787 0
1.00049 0.959717 0
0.994629 0.970215 0
0.98999 0.981689 0
0.983643 0.978516 0
0.988281 0.967285 0
0.994629 0.970215 0
1.01562 0.949951 0
1.01562 0.956055 0
1.01294 0.954834 0
1.01489 0.949463 0
1.01562 0.949951 0
1.01392 0.985107 0
1.01465 0.983398 0
1.01562 0.983887 0
1.01562 0.994141 0
1.01392 0.998291 0
1.0105 0.996826 0
1.01147 0.994141 0
1.00293 0.990234 0
1.00195 0.992676 0
0.996094 0.990234 0
1.00049 0.979004 0
1.01392 0.985107 0
1.01562 0.746826 0
1.01562 0.754395 0
1.01294 0.753418 0
1.01514 0.746582 0
1.01562 0.746826 0
1 0.739502 0
0.99585 0.751953 0
0.989746 0.749512 0
0.993896 0.737061 0
1 0.739502 0
0.994141 0.232422 0
0.996582 0.232178 0
0.996826 0.236816 0
0.987305 0.237305 0
0.987061 0.232666 0
0.989502 0.232666 0
0.989502 0.230957 0
0.994141 0.230713 0
0.994141 0.232422 0
0.0917969 0.775391 0
0.0871582 0.776611 0
0.0854492 0.768066 0
0.0761719 0.770264 0
0.076416 0.771729 0
0.0744629 0.772217 0
0.0732422 0.766357 0
0.0893555 0.762695 0
0.0917969 0.775391 0
0.418701 0.77417 0
0.418213 0.780273 0
0.416748 0.780029 0
0.416504 0.782959 0
0.418945 0.783203 0
0.418701 0.786133 0
0.41626 0.785645 0
0.41626 0.787598 0
0.406006 0.786377 0
0.406494 0.78125 0
0.407959 0.781494 0
0.408203 0.778076 0
0.406982 0.778076 0
0.407471 0.773193 0
0.418701 0.77417 0
0.411133 0.781738 0
0.414307 0.781982 0
0.414551 0.779297 0
0.411621 0.779053 0
0.411133 0.781738 0
0.404053 0.807617 0
0.404297 0.804688 0
0.413818 0.806152 0
0.412598 0.816162 0
0.409912 0.815918 0
0.408447 0.827637 0
0.411621 0.828125 0
0.410156 0.839844 0
0.398926 0.838135 0
0.399902 0.830322 0
0.389893 0.828857 0
0.389648 0.830566 0
0.377441 0.828857 0
0.373779 0.821533 0
0.376221 0.803223 0
0.404053 0.807617 0
0.387695 0.814453 0
0.389893 0.818604 0
0.39917 0.819824 0
0.399902 0.813477 0
0.388184 0.811523 0
0.387695 0.814453 0
0.127441 0.78833 0
0.115723 0.791504 0
0.115967 0.792969 0
0.127686 0.789795 0
0.128662 0.793701 0
0.116455 0.796875 0
0.115723 0.793701 0
0.109375 0.79541 0
0.107422 0.786865 0
0.113525 0.785156 0
0.114014 0.787598 0
0.126709 0.784424 0
0.127441 0.78833 0
0.727539 0.421631 0
0.717773 0.421387 0
0.717773 0.400146 0
0.727539 0.400146 0
0.727539 0.421631 0
0.639648 0.813477 0
0.639404 0.817871 0
0.637939 0.817871 0
0.637451 0.826904 0
0.631836 0.826416 0
0.632812 0.812744 0
0.639648 0.813477 0
0.638184 0.881104 0
0.632812 0.881104 0
0.632812 0.878906 0
0.631348 0.878906 0
0.631348 0.872314 0
0.626221 0.872314 0
0.626221 0.867188 0
0.638184 0.867188 0
0.638184 0.881104 0
0.627197 0.796631 0
0.626953 0.800293 0
0.631348 0.800537 0
0.631592 0.798096 0
0.633545 0.798096 0
0.632812 0.80835 0
0.632324 0.80835 0
0.630859 0.83252 0
0.624268 0.832031 0
0.624512 0.827393 0
0.626709 0.827637 0
0.62793 0.808838 0
0.624023 0.808594 0
0.624268 0.804688 0
0.595947 0.80249 0
0.595703 0.804688 0
0.592041 0.804199 0
0.592041 0.801514 0
0.590576 0.80127 0
0.591064 0.794189 0
0.627197 0.796631 0
0.816895 0.817871 0
0.816162 0.821533 0
0.834717 0.825928 0
0.83374 0.830811 0
0.802734 0.823242 0
0.803711 0.818359 0
0.805908 0.818848 0
0.806641 0.81543 0
0.816895 0.817871 0
0.104492 0.813965 0
0.0910645 0.817871 0
0.0898438 0.812744 0
0.103271 0.808838 0
0.104492 0.813965 0
0.815674 0.828613 0
0.813232 0.843018 0
0.799805 0.840332 0
0.802246 0.826172 0
0.815674 0.828613 0
0.804688 0.834717 0
0.810059 0.835938 0
0.810547 0.832764 0
0.80542 0.831543 0
0.804688 0.834717 0
0.818604 0.851807 0
0.817871 0.855957 0
0.814941 0.855225 0
0.814941 0.856201 0
0.800293 0.853027 0
0.80127 0.848145 0
0.818604 0.851807 0
0.111084 0.83374 0
0.107666 0.834961 0
0.104492 0.824951 0
0.10791 0.82373 0
0.111084 0.83374 0
0.136963 0.519531 0
0.131592 0.52124 0
0.128662 0.508545 0
0.133789 0.50708 0
0.136963 0.519531 0
0.136719 0.55249 0
0.130615 0.554932 0
0.128418 0.547607 0
0.134277 0.545166 0
0.136719 0.55249 0
0.129395 0.623779 0
0.108643 0.629883 0
0.107666 0.625732 0
0.128174 0.619385 0
0.129395 0.623779 0
0.127686 0.616699 0
0.107178 0.624268 0
0.105713 0.619385 0
0.12207 0.613281 0
0.118896 0.603272 0
0.123047 0.601807 0
0.127686 0.616699 0
0.178223 0.642334 0
0.157227 0.650391 0
0.155029 0.643799 0
0.176025 0.635986 0
0.178223 0.642334 0
0.124023 0.599365 0
0.113281 0.602539 0
0.110596 0.591553 0
0.121338 0.588379 0
0.124023 0.599365 0
0.0949707 0.506348 0
0.0913086 0.506348 0
0.0913086 0.493164 0
0.0949707 0.493164 0
0.0949707 0.506348 0
0.148193 0.663574 0
0.13501 0.671875 0
0.130615 0.66333 0
0.143799 0.655273 0
0.148193 0.663574 0
0.0947266 0.531738 0
0.102051 0.531738 0
0.102051 0.535645 0
0.0908203 0.535645 0
0.0908203 0.536865 0
0.0854492 0.536865 0
0.0854492 0.532715 0
0.0917969 0.532715 0
0.0917969 0.530029 0
0.0947266 0.530029 0
0.0947266 0.531738 0
0.104736 0.542236 0
0.104248 0.545898 0
0.101074 0.548828 0
0.0949707 0.551025 0
0.0947266 0.539795 0
0.104492 0.539551 0
0.104736 0.542236 0
0.151123 0.567139 0
0.147705 0.568115 0
0.147949 0.56958 0
0.151855 0.568359 0
0.152588 0.571289 0
0.14917 0.572266 0
0.150146 0.575928 0
0.146973 0.57666 0
0.144043 0.563721 0
0.149902 0.562012 0
0.151123 0.567139 0
0.42334 0.737793 0
0.421875 0.76709 0
0.40918 0.766357 0
0.411621 0.736816 0
0.42334 0.737793 0
1.01562 0.358398 0
1.0144 0.359863 0
1.01025 0.355713 0
1.01562 0.349121 0
1.01562 0.358398 0
0.400146 0.561523 0
0.402344 0.561279 0
0.402832 0.565918 0
0.400879 0.566162 0
0.401123 0.568848 0
0.402588 0.568604 0
0.403076 0.572998 0
0.401611 0.572998 0
0.4021 0.576172 0
0.403809 0.576172 0
0.404297 0.580322 0
0.394287 0.581299 0
0.394043 0.577637 0
0.395996 0.577393 0
0.395752 0.574463 0
0.393555 0.574707 0
0.393066 0.570068 0
0.39502 0.569824 0
0.394775 0.567139 0
0.392822 0.567383 0
0.392334 0.562744 0
0.394043 0.5625 0
0.393799 0.560547 0
0.39209 0.560547 0
0.391602 0.55542 0
0.399658 0.554443 0
0.400146 0.561523 0
0.729736 1.01074 0
0.721191 1.01563 0
0.710938 1.01563 0
0.727539 1.0061 0
0.729736 1.01074 0
0.141357 0.944824 0
0.13208 0.946289 0
0.131104 0.938232 0
0.140381 0.937012 0
0.141357 0.944824 0
0.136475 0.91626 0
0.128174 0.918457 0
0.126709 0.912598 0
0.129883 0.911621 0
0.129639 0.910156 0
0.134766 0.908936 0
0.136475 0.91626 0
0.162354 0.933105 0
0.151855 0.934082 0
0.151367 0.92749 0
0.161865 0.926758 0
0.162354 0.933105 0
0.135498 0.986084 0
0.130127 0.986816 0
0.128174 0.967529 0
0.133545 0.967041 0
0.135498 0.986084 0
0.140381 0.994385 0
0.12915 0.99585 0
0.128662 0.991455 0
0.139893 0.98999 0
0.140381 0.994385 0
0.140869 1.0083 0
0.132812 1.00903 0
0.132324 1.00317 0
0.140381 1.00244 0
0.140869 1.0083 0
0.158691 0.996338 0
0.15332 0.996826 0
0.152832 0.989258 0
0.158447 0.98877 0
0.158691 0.996338 0
0.38208 0.936768 0
0.376953 0.936768 0
0.376953 0.938965 0
0.370605 0.939209 0
0.370605 0.932373 0
0.38208 0.932129 0
0.38208 0.936768 0
0.789551 0.959717 0
0.788574 0.969482 0
0.781006 0.96875 0
0.781982 0.958984 0
0.789551 0.959717 0
0.638184 0.888184 0
0.637939 0.895996 0
0.627441 0.895508 0
0.627686 0.887695 0
0.638184 0.888184 0
0.590576 0.352051 0
0.565674 0.352051 0
0.565674 0.345703 0
0.590576 0.345703 0
0.590576 0.352051 0
0.595703 0.355225 0
0.59082 0.355225 0
0.59082 0.336426 0
0.595703 0.336426 0
0.595703 0.355225 0
0.582764 0.376709 0
0.569092 0.38208 0
0.567383 0.376709 0
0.581055 0.371338 0
0.582764 0.376709 0
0.210449 0.259521 0
0.204102 0.271973 0
0.201172 0.270508 0
0.20166 0.254395 0
0.210449 0.259521 0
1.01562 0.551758 0
1.01465 0.551758 0
1.01465 0.545654 0
1.01562 0.545654 0
1.01562 0.551758 0
1.01562 0.572022 0
1.01343 0.572022 0
1.01367 0.559082 0
